ProbeTemp,Time
141.6,0
141.6,1
141.6,2
83.98,3
83.98,4
83.01,5
83.98,6
83.98,7
83.98,8
84.96,9
83.98,10
84.96,11
84.96,12
84.96,13
84.96,14
86.91,15
85.94,16
86.91,17
86.91,18
87.89,19
86.91,20
88.87,21
88.87,22
90.82,23
88.87,24
90.82,25
90.82,26
90.82,27
91.8,28
91.8,29
93.75,30
92.77,31
92.77,32
93.75,33
93.75,34
93.75,35
93.75,36
95.7,37
95.7,38
96.68,39
95.7,40
96.68,41
96.68,42
97.66,43
97.66,44
98.63,45
98.63,46
98.63,47
98.63,48
99.61,49
98.63,50
100.59,51
100.59,52
100.59,53
100.59,54
101.56,55
101.56,56
102.54,57
102.54,58
102.54,59
102.54,60
103.52,61
103.52,62
104.49,63
103.52,64
104.49,65
104.49,66
104.49,67
105.47,68
105.47,69
106.45,70
107.42,71
106.45,72
106.45,73
107.42,74
106.45,75
107.42,76
108.4,77
108.4,78
108.4,79
108.4,80
109.37,81
109.37,82
109.37,83
109.37,84
110.35,85
110.35,86
111.33,87
111.33,88
112.3,89
111.33,90
114.26,91
114.26,92
113.28,93
112.3,94
113.28,95
113.28,96
113.28,97
113.28,98
113.28,99
113.28,100
115.23,101
115.23,102
115.23,103
113.28,104
117.19,105
115.23,106
115.23,107
116.21,108
118.16,109
117.19,110
116.21,111
116.21,112
117.19,113
118.16,114
118.16,115
117.19,116
119.14,117
119.14,118
119.14,119
118.16,120
120.12,121
120.12,122
119.14,123
121.09,124
122.07,125
120.12,126
120.12,127
120.12,128
120.12,129
120.12,130
122.07,131
121.09,132
122.07,133
121.09,134
122.07,135
123.05,136
122.07,137
122.07,138
122.07,139
122.07,140
122.07,141
123.05,142
124.02,143
124.02,144
124.02,145
124.02,146
124.02,147
125,148
125.98,149
124.02,150
124.02,151
125,152
125,153
125,154
125,155
125,156
125.98,157
125.98,158
125.98,159
125.98,160
125.98,161
125.98,162
126.95,163
125.98,164
125.98,165
125.98,166
126.95,167
126.95,168
125.98,169
126.95,170
126.95,171
127.93,172
126.95,173
127.93,174
127.93,175
127.93,176
127.93,177
126.95,178
126.95,179
127.93,180
127.93,181
129.88,182
129.88,183
129.88,184
129.88,185
128.91,186
128.91,187
128.91,188
127.93,189
128.91,190
129.88,191
128.91,192
128.91,193
128.91,194
129.88,195
129.88,196
130.86,197
129.88,198
129.88,199
129.88,200
129.88,201
129.88,202
130.86,203
130.86,204
130.86,205
130.86,206
130.86,207
131.84,208
132.81,209
130.86,210
131.84,211
131.84,212
131.84,213
131.84,214
130.86,215
131.84,216
131.84,217
133.79,218
132.81,219
131.84,220
132.81,221
132.81,222
131.84,223
132.81,224
132.81,225
133.79,226
133.79,227
132.81,228
135.74,229
133.79,230
133.79,231
133.79,232
133.79,233
133.79,234
133.79,235
134.77,236
134.77,237
134.77,238
134.77,239
134.77,240
134.77,241
135.74,242
134.77,243
135.74,244
135.74,245
136.72,246
135.74,247
135.74,248
135.74,249
136.72,250
136.72,251
136.72,252
136.72,253
136.72,254
136.72,255
136.72,256
136.72,257
136.72,258
137.7,259
136.72,260
136.72,261
136.72,262
136.72,263
136.72,264
137.7,265
137.7,266
137.7,267
137.7,268
138.67,269
137.7,270
138.67,271
138.67,272
138.67,273
138.67,274
138.67,275
137.7,276
137.7,277
138.67,278
139.65,279
138.67,280
138.67,281
138.67,282
138.67,283
139.65,284
139.65,285
139.65,286
139.65,287
139.65,288
139.65,289
138.67,290
139.65,291
139.65,292
139.65,293
139.65,294
139.65,295
139.65,296
139.65,297
140.63,298
139.65,299
139.65,300
139.65,301
140.63,302
140.63,303
140.63,304
140.63,305
140.63,306
141.6,307
140.63,308
141.6,309
140.63,310
141.6,311
141.6,312
141.6,313
141.6,314
141.6,315
141.6,316
141.6,317
141.6,318
141.6,319
141.6,320
141.6,321
140.63,322
141.6,323
141.6,324
141.6,325
142.58,326
142.58,327
142.58,328
141.6,329
142.58,330
142.58,331
143.55,332
141.6,333
141.6,334
141.6,335
141.6,336
140.63,337
140.63,338
140.63,339
140.63,340
140.63,341
140.63,342
138.67,343
138.67,344
137.7,345
138.67,346
138.67,347
136.72,348
137.7,349
136.72,350
135.74,351
137.7,352
135.74,353
134.77,354
135.74,355
135.74,356
135.74,357
134.77,358
136.72,359
134.77,360
134.77,361
134.77,362
135.74,363
135.74,364
135.74,365
135.74,366
136.72,367
136.72,368
136.72,369
136.72,370
136.72,371
135.74,372
136.72,373
137.7,374
137.7,375
138.67,376
137.7,377
137.7,378
137.7,379
137.7,380
137.7,381
137.7,382
137.7,383
137.7,384
138.67,385
139.65,386
139.65,387
138.67,388
138.67,389
138.67,390
139.65,391
139.65,392
138.67,393
139.65,394
139.65,395
139.65,396
140.63,397
139.65,398
140.63,399
139.65,400
139.65,401
139.65,402
139.65,403
140.63,404
141.6,405
141.6,406
140.63,407
140.63,408
141.6,409
141.6,410
140.63,411
141.6,412
141.6,413
141.6,414
142.58,415
141.6,416
142.58,417
141.6,418
141.6,419
141.6,420
141.6,421
143.55,422
141.6,423
141.6,424
141.6,425
141.6,426
141.6,427
141.6,428
141.6,429
139.65,430
138.67,431
139.65,432
138.67,433
138.67,434
138.67,435
137.7,436
136.72,437
136.72,438
136.72,439
135.74,440
136.72,441
135.74,442
134.77,443
135.74,444
134.77,445
134.77,446
134.77,447
134.77,448
134.77,449
136.72,450
137.7,451
135.74,452
135.74,453
135.74,454
135.74,455
135.74,456
135.74,457
136.72,458
134.77,459
136.72,460
137.7,461
136.72,462
136.72,463
136.72,464
136.72,465
136.72,466
137.7,467
137.7,468
137.7,469
137.7,470
137.7,471
137.7,472
137.7,473
137.7,474
138.67,475
138.67,476
138.67,477
139.65,478
139.65,479
138.67,480
138.67,481
138.67,482
138.67,483
138.67,484
139.65,485
139.65,486
139.65,487
139.65,488
139.65,489
141.6,490
140.63,491
140.63,492
140.63,493
140.63,494
140.63,495
140.63,496
140.63,497
141.6,498
141.6,499
140.63,500
141.6,501
140.63,502
139.65,503
140.63,504
140.63,505
139.65,506
139.65,507
139.65,508
138.67,509
138.67,510
138.67,511
137.7,512
137.7,513
137.7,514
136.72,515
136.72,516
136.72,517
136.72,518
135.74,519
134.77,520
135.74,521
135.74,522
134.77,523
135.74,524
135.74,525
135.74,526
134.77,527
135.74,528
135.74,529
135.74,530
136.72,531
136.72,532
137.7,533
136.72,534
136.72,535
136.72,536
136.72,537
136.72,538
136.72,539
136.72,540
136.72,541
136.72,542
137.7,543
137.7,544
138.67,545
137.7,546
138.67,547
138.67,548
139.65,549
137.7,550
137.7,551
138.67,552
139.65,553
139.65,554
139.65,555
139.65,556
139.65,557
139.65,558
139.65,559
139.65,560
139.65,561
139.65,562
140.63,563
140.63,564
140.63,565
140.63,566
139.65,567
140.63,568
140.63,569
140.63,570
141.6,571
140.63,572
143.55,573
140.63,574
140.63,575
141.6,576
142.58,577
141.6,578
142.58,579
140.63,580
141.6,581
141.6,582
141.6,583
141.6,584
141.6,585
139.65,586
138.67,587
138.67,588
138.67,589
138.67,590
137.7,591
137.7,592
137.7,593
136.72,594
137.7,595
138.67,596
135.74,597
136.72,598
135.74,599
137.7,600
136.72,601
136.72,602
136.72,603
135.74,604
135.74,605
135.74,606
135.74,607
135.74,608
135.74,609
136.72,610
136.72,611
136.72,612
136.72,613
137.7,614
136.72,615
136.72,616
136.72,617
137.7,618
139.65,619
135.74,620
138.67,621
138.67,622
138.67,623
138.67,624
137.7,625
138.67,626
138.67,627
138.67,628
138.67,629
140.63,630
139.65,631
139.65,632
137.7,633
138.67,634
139.65,635
140.63,636
139.65,637
138.67,638
138.67,639
137.7,640
138.67,641
137.7,642
137.7,643
137.7,644
137.7,645
138.67,646
137.7,647
135.74,648
136.72,649
136.72,650
136.72,651
136.72,652
136.72,653
135.74,654
135.74,655
136.72,656
135.74,657
135.74,658
136.72,659
135.74,660
135.74,661
136.72,662
136.72,663
137.7,664
135.74,665
136.72,666
136.72,667
137.7,668
136.72,669
136.72,670
137.7,671
136.72,672
137.7,673
138.67,674
137.7,675
137.7,676
137.7,677
138.67,678
138.67,679
138.67,680
138.67,681
138.67,682
140.63,683
138.67,684
138.67,685
139.65,686
138.67,687
137.7,688
139.65,689
137.7,690
137.7,691
137.7,692
136.72,693
136.72,694
137.7,695
136.72,696
136.72,697
136.72,698
136.72,699
137.7,700
133.79,701
136.72,702
135.74,703
135.74,704
136.72,705
135.74,706
135.74,707
136.72,708
135.74,709
135.74,710
136.72,711
136.72,712
136.72,713
135.74,714
136.72,715
136.72,716
137.7,717
137.7,718
137.7,719
137.7,720
137.7,721
137.7,722
138.67,723
138.67,724
138.67,725
138.67,726
138.67,727
138.67,728
140.63,729
138.67,730
139.65,731
139.65,732
138.67,733
138.67,734
139.65,735
139.65,736
138.67,737
139.65,738
140.63,739
139.65,740
138.67,741
139.65,742
138.67,743
137.7,744
138.67,745
137.7,746
137.7,747
137.7,748
137.7,749
135.74,750
136.72,751
136.72,752
135.74,753
135.74,754
134.77,755
135.74,756
135.74,757
134.77,758
134.77,759
135.74,760
135.74,761
135.74,762
134.77,763
135.74,764
135.74,765
135.74,766
137.7,767
135.74,768
137.7,769
135.74,770
136.72,771
136.72,772
137.7,773
136.72,774
137.7,775
137.7,776
138.67,777
137.7,778
137.7,779
137.7,780
138.67,781
137.7,782
138.67,783
138.67,784
138.67,785
138.67,786
139.65,787
138.67,788
139.65,789
139.65,790
140.63,791
140.63,792
140.63,793
140.63,794
140.63,795
140.63,796
139.65,797
140.63,798
141.6,799
140.63,800
140.63,801
140.63,802
140.63,803
141.6,804
143.55,805
141.6,806
140.63,807
140.63,808
141.6,809
140.63,810
142.58,811
140.63,812
140.63,813
140.63,814
140.63,815
140.63,816
140.63,817
139.65,818
139.65,819
139.65,820
139.65,821
137.7,822
138.67,823
137.7,824
137.7,825
136.72,826
136.72,827
134.77,828
136.72,829
136.72,830
135.74,831
136.72,832
135.74,833
136.72,834
135.74,835
137.7,836
136.72,837
136.72,838
136.72,839
136.72,840
136.72,841
137.7,842
137.7,843
138.67,844
137.7,845
137.7,846
138.67,847
138.67,848
137.7,849
138.67,850
138.67,851
138.67,852
139.65,853
138.67,854
139.65,855
139.65,856
139.65,857
140.63,858
140.63,859
140.63,860
140.63,861
139.65,862
140.63,863
140.63,864
140.63,865
140.63,866
141.6,867
140.63,868
142.58,869
141.6,870
141.6,871
141.6,872
141.6,873
142.58,874
141.6,875
142.58,876
140.63,877
140.63,878
139.65,879
140.63,880
139.65,881
138.67,882
139.65,883
139.65,884
139.65,885
139.65,886
138.67,887
137.7,888
136.72,889
136.72,890
135.74,891
136.72,892
136.72,893
136.72,894
135.74,895
134.77,896
135.74,897
136.72,898
135.74,899
134.77,900
134.77,901
134.77,902
133.79,903
135.74,904
135.74,905
135.74,906
134.77,907
136.72,908
135.74,909
135.74,910
135.74,911
136.72,912
136.72,913
136.72,914
136.72,915
136.72,916
136.72,917
138.67,918
137.7,919
137.7,920
137.7,921
137.7,922
139.65,923
137.7,924
137.7,925
137.7,926
138.67,927
138.67,928
138.67,929
138.67,930
138.67,931
139.65,932
139.65,933
139.65,934
139.65,935
139.65,936
139.65,937
140.63,938
140.63,939
140.63,940
140.63,941
141.6,942
141.6,943
141.6,944
140.63,945
141.6,946
141.6,947
141.6,948
141.6,949
141.6,950
141.6,951
141.6,952
141.6,953
141.6,954
142.58,955
142.58,956
141.6,957
142.58,958
142.58,959
142.58,960
141.6,961
143.55,962
140.63,963
140.63,964
140.63,965
140.63,966
140.63,967
139.65,968
139.65,969
139.65,970
139.65,971
137.7,972
138.67,973
137.7,974
139.65,975
136.72,976
138.67,977
137.7,978
136.72,979
136.72,980
136.72,981
136.72,982
136.72,983
135.74,984
135.74,985
135.74,986
136.72,987
136.72,988
135.74,989
136.72,990
136.72,991
136.72,992
136.72,993
136.72,994
136.72,995
137.7,996
137.7,997
137.7,998
137.7,999
137.7,1000
137.7,1001
138.67,1002
140.63,1003
138.67,1004
139.65,1005
139.65,1006
138.67,1007
138.67,1008
139.65,1009
139.65,1010
139.65,1011
139.65,1012
139.65,1013
139.65,1014
140.63,1015
139.65,1016
140.63,1017
140.63,1018
140.63,1019
140.63,1020
141.6,1021
140.63,1022
142.58,1023
141.6,1024
141.6,1025
141.6,1026
141.6,1027
141.6,1028
141.6,1029
141.6,1030
142.58,1031
141.6,1032
142.58,1033
141.6,1034
141.6,1035
141.6,1036
141.6,1037
141.6,1038
139.65,1039
140.63,1040
140.63,1041
139.65,1042
138.67,1043
140.63,1044
138.67,1045
138.67,1046
137.7,1047
137.7,1048
137.7,1049
137.7,1050
136.72,1051
135.74,1052
136.72,1053
138.67,1054
136.72,1055
135.74,1056
136.72,1057
135.74,1058
136.72,1059
137.7,1060
135.74,1061
135.74,1062
137.7,1063
137.7,1064
137.7,1065
137.7,1066
137.7,1067
137.7,1068
137.7,1069
137.7,1070
137.7,1071
137.7,1072
137.7,1073
137.7,1074
137.7,1075
137.7,1076
138.67,1077
138.67,1078
139.65,1079
140.63,1080
139.65,1081
139.65,1082
138.67,1083
139.65,1084
139.65,1085
141.6,1086
140.63,1087
140.63,1088
140.63,1089
140.63,1090
140.63,1091
140.63,1092
143.55,1093
140.63,1094
140.63,1095
140.63,1096
141.6,1097
141.6,1098
141.6,1099
142.58,1100
142.58,1101
140.63,1102
142.58,1103
141.6,1104
140.63,1105
140.63,1106
139.65,1107
139.65,1108
141.6,1109
139.65,1110
138.67,1111
138.67,1112
138.67,1113
137.7,1114
137.7,1115
137.7,1116
137.7,1117
137.7,1118
137.7,1119
136.72,1120
136.72,1121
136.72,1122
136.72,1123
135.74,1124
135.74,1125
135.74,1126
135.74,1127
135.74,1128
136.72,1129
135.74,1130
136.72,1131
136.72,1132
135.74,1133
135.74,1134
135.74,1135
135.74,1136
136.72,1137
136.72,1138
137.7,1139
138.67,1140
137.7,1141
137.7,1142
137.7,1143
137.7,1144
138.67,1145
138.67,1146
138.67,1147
138.67,1148
138.67,1149
138.67,1150
138.67,1151
139.65,1152
141.6,1153
141.6,1154
141.6,1155
141.6,1156
140.63,1157
140.63,1158
141.6,1159
140.63,1160
140.63,1161
141.6,1162
141.6,1163
140.63,1164
140.63,1165
141.6,1166
141.6,1167
141.6,1168
142.58,1169
140.63,1170
140.63,1171
140.63,1172
139.65,1173
139.65,1174
139.65,1175
139.65,1176
138.67,1177
138.67,1178
137.7,1179
137.7,1180
137.7,1181
137.7,1182
137.7,1183
136.72,1184
136.72,1185
135.74,1186
137.7,1187
135.74,1188
136.72,1189
135.74,1190
